DeePore output results including 15 single-value
paramters, 4 functions and 11 distributions
__________________________________________________
        ### Single-value parameters ###
__________________________________________________

Properties                              Value
0.92                                    73.459349
0.93                                    69.5180255
0.94                                    68.6576763
0.95                                    71.5852713
0.96                                    67.9380378
0.97                                    75.0500399
0.98                                    77.7336719
0.99                                    82.9702282
1.0                                     143.0501213


# Coordination Number Distribution
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    1.7766206
0.02                                    2.6750604
0.03                                    3.5418643
0.04                                    4.7580187
0.05                                    4.7030457
0.06                                    5.3611933
0.07                                    5.804095
0.08                                    6.2492729
0.09                                    6.5976783
0.1                                     6.3752121
0.11                                    7.1278301
0.12                                    7.3363948
0.13                                    7.3641963
0.14                                    7.6183112
0.15                                    7.7750785
0.16                                    8.1041523
0.17                                    8.3364327
0.18                                    8.9795671
0.19                                    8.9784284
0.2                                     8.6282997
0.21                                    8.7316907
0.22                                    9.1913039
0.23                                    8.9357429
0.24                                    9.3734739
0.25                                    9.1111919
0.26                                    9.3585225
0.27                                    9.7669266
0.28                                    9.388702
0.29                                    9.6015697
0.3                                     10.1015283
0.31                                    10.2493278
0.32                                    10.7783868
0.33                                    10.359422
0.34                                    10.2805737
0.35                                    10.3704516
0.36                                    10.3472627
0.37                                    10.6366005
0.38                                    10.7012662
0.39                                    10.4130194
0.4                                     10.4960793
0.41                                    11.038569
0.42                                    10.6438997
0.43                                    10.691804
0.44                                    11.2480318
0.45                                    11.0329591
0.46                                    10.9984289
0.47                                    11.0823129
0.48                                    11.6093163
0.49                                    11.8595419
0.5                                     11.2902859
0.51                                    11.5990387
0.52                                    11.4717604
0.53                                    12.3282582
0.54                                    11.8912873
0.55                                    11.9177418
0.56                                    12.2330693
0.57                                    12.1708094
0.58                                    12.3742433
0.59                                    12.0788272
0.6                                     12.2686612
0.61                                    12.0760535
0.62                                    12.4999574
0.63                                    12.5648347
0.64                                    12.5794486
0.65                                    12.5955311
0.66                                    12.7604153
0.67                                    12.944467
0.68                                    13.0284187
0.69                                    12.8919812
0.7                                     13.3117228
0.71                                    13.1749561
0.72                                    13.2462334
0.73                                    13.3976522
0.74                                    13.6893033
0.75                                    13.7495292
0.76                                    13.939341
0.77                                    13.9410219
0.78                                    13.795592
0.79                                    14.2127618
0.8                                     13.6146824
0.81                                    14.3982251
0.82                                    14.2348178
0.83                                    14.5543128
0.84                                    14.3924303
0.85                                    14.5832491
0.86                                    14.868404
0.87                                    15.2769533
0.88                                    15.3544844
0.89                                    15.7458802
0.9                                     15.1409478
0.91                                    16.0706404
0.92                                    16.0153281
0.93                                    16.1398069
0.94                                    16.7315881
0.95                                    17.3564373
0.96                                    17.0508643
0.97                                    18.2370571
0.98                                    18.2836533
0.99                                    19.5196113
1.0                                     25.1174629


# Pore Sphericity Distribution (ratio)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    0.6153811
0.02                                    0.6342171
0.03                                    0.6438062
0.04                                    0.6510039
0.05                                    0.6564945
0.06                                    0.6663324
0.07                                    0.6649496
0.08                                    0.6675392
0.09                                    0.6713076
0.1                                     0.6813388
0.11                                    0.6808334
0.12                                    0.6784939
0.13                                    0.6852577
0.14                                    0.6841825
0.15                                    0.6877241
0.16                                    0.6888185
0.17                                    0.6864252
0.18                                    0.6893521
0.19                                    0.6978397
0.2                                     0.6955948
0.21                                    0.6983342
0.22                                    0.7018899
0.23                                    0.7065457
0.24                                    0.7043182
0.25                                    0.7019243
0.26                                    0.7110361
0.27                                    0.7037706
0.28                                    0.7094253
0.29                                    0.7061004
0.3                                     0.7137956
0.31                                    0.7176741
0.32                                    0.7176315
0.33                                    0.7214916
0.34                                    0.7162705
0.35                                    0.7212862
0.36                                    0.7200542
0.37                                    0.7195587
0.38                                    0.7265377
0.39                                    0.7231112
0.4                                     0.7252544
0.41                                    0.7307646
0.42                                    0.7306129
0.43                                    0.7301533
0.44                                    0.7297454
0.45                                    0.7314326
0.46                                    0.7306811
0.47                                    0.7345579
0.48                                    0.7390472
0.49                                    0.7334005
0.5                                     0.7399024
0.51                                    0.7402502
0.52                                    0.7423431
0.53                                    0.7433733
0.54                                    0.7454778
0.55                                    0.743817
0.56                                    0.7498899
0.57                                    0.7473478
0.58                                    0.7449483
0.59                                    0.7435819
0.6                                     0.7496801
0.61                                    0.7506635
0.62                                    0.751506
0.63                                    0.7516274
0.64                                    0.7542201
0.65                                    0.7603031
0.66                                    0.7611409
0.67                                    0.7583859
0.68                                    0.763255
0.69                                    0.7664463
0.7                                     0.7657569
0.71                                    0.7665367
0.72                                    0.7668987
0.73                                    0.7713803
0.74                                    0.7670367
0.75                                    0.7707599
0.76                                    0.7688739
0.77                                    0.7742233
0.78                                    0.7725935
0.79                                    0.7713428
0.8                                     0.7767379
0.81                                    0.7791474
0.82                                    0.7867921
0.83                                    0.7848439
0.84                                    0.7911234
0.85                                    0.7930001
0.86                                    0.7943651
0.87                                    0.7928013
0.88                                    0.7960518
0.89                                    0.7962236
0.9                                     0.8077152
0.91                                    0.8066291
0.92                                    0.8073239
0.93                                    0.8120676
0.94                                    0.8165791
0.95                                    0.8178348
0.96                                    0.8276451
0.97                                    0.8319417
0.98                                    0.8421688
0.99                                    0.8577533
1.0                                     0.9620617


# Grain Sphericity Distribution (ratio)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    0.6294963
0.02                                    0.6526342
0.03                                    0.6687434
0.04                                    0.6775429
0.05                                    0.6851525
0.06                                    0.690996
0.07                                    0.7024606
0.08                                    0.7039256
0.09                                    0.7175129
0.1                                     0.7140887
0.11                                    0.7170511
0.12                                    0.7200672
0.13                                    0.7313688
0.14                                    0.7290636
0.15                                    0.7342606
0.16                                    0.7326853
0.17                                    0.7390079
0.18                                    0.7444004
0.19                                    0.7461448
0.2                                     0.7500452
0.21                                    0.7511942
0.22                                    0.7538825
0.23                                    0.7560479
0.24                                    0.7574257
0.25                                    0.7573793
0.26                                    0.7581173
0.27                                    0.7635056
0.28                                    0.7617702
0.29                                    0.7710483
0.3                                     0.7687979
0.31                                    0.7733783
0.32                                    0.772237
0.33                                    0.7734442
0.34                                    0.7809586
0.35                                    0.7781386
0.36                                    0.7760299
0.37                                    0.7803163
0.38                                    0.78338
0.39                                    0.7821724
0.4                                     0.7856396
0.41                                    0.7830816
0.42                                    0.7834677
0.43                                    0.7897077
0.44                                    0.7872658
0.45                                    0.7888988
0.46                                    0.7919274
0.47                                    0.7928048
0.48                                    0.7928092
0.49                                    0.7902912
0.5                                     0.7938472
0.51                                    0.7922326
0.52                                    0.7940011
0.53                                    0.7971564
0.54                                    0.7998972
0.55                                    0.8049255
0.56                                    0.8008287
0.57                                    0.8043939
0.58                                    0.8047296
0.59                                    0.8101951
0.6                                     0.8087575
0.61                                    0.8099018
0.62                                    0.8126416
0.63                                    0.8115146
0.64                                    0.8152711
0.65                                    0.8089581
0.66                                    0.8216753
0.67                                    0.8244006
0.68                                    0.8256033
0.69                                    0.8216104
0.7                                     0.8312117
0.71                                    0.8273949
0.72                                    0.8309372
0.73                                    0.8272412
0.74                                    0.8360223
0.75                                    0.8336148
0.76                                    0.8397388
0.77                                    0.8408964
0.78                                    0.8421638
0.79                                    0.8405993
0.8                                     0.8453596
0.81                                    0.8465785
0.82                                    0.8482991
0.83                                    0.8488889
0.84                                    0.854524
0.85                                    0.857855
0.86                                    0.8631053
0.87                                    0.8606097
0.88                                    0.8619841
0.89                                    0.8662873
0.9                                     0.8700682
0.91                                    0.8756994
0.92                                    0.876563
0.93                                    0.8847434
0.94                                    0.8866925
0.95                                    0.8930494
0.96                                    0.9024043
0.97                                    0.9095376
0.98                                    0.9189097
0.99                                    0.9331606
1.0                                     0.9722011


# Grain Radius Distribution (um)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    7.0733096
0.02                                    9.6133254
0.03                                    10.7418732
0.04                                    11.6785773
0.05                                    12.1104686
0.06                                    12.837372
0.07                                    12.7217705
0.08                                    13.4260816
0.09                                    13.5678459
0.1                                     13.3578431
0.11                                    14.3743829
0.12                                    14.3268678
0.13                                    14.7261985
0.14                                    15.1884599
0.15                                    15.131852
0.16                                    14.9981218
0.17                                    15.0347569
0.18                                    15.632121
0.19                                    15.6456994
0.2                                     15.7607508
0.21                                    15.8803129
0.22                                    16.1519698
0.23                                    15.9683944
0.24                                    16.2978935
0.25                                    16.0845461
0.26                                    16.4161642
0.27                                    16.6849425
0.28                                    16.7294954
0.29                                    16.4023637
0.3                                     16.7880434
0.31                                    16.9204012
0.32                                    16.1852313
0.33                                    16.8391205
0.34                                    17.0845877
0.35                                    16.9379581
0.36                                    17.6013955
0.37                                    17.3783362
0.38                                    17.0968492
0.39                                    17.4225577
0.4                                     17.2030782
0.41                                    17.6786151
0.42                                    17.7694212
0.43                                    17.3936135
0.44                                    17.4141807
0.45                                    18.1347898
0.46                                    17.5408896
0.47                                    17.6910239
0.48                                    17.8534146
0.49                                    18.0261405
0.5                                     18.3626237
0.51                                    18.3346402
0.52                                    17.7466229
0.53                                    18.2752479
0.54                                    18.0946238
0.55                                    18.2505235
0.56                                    18.6055955
0.57                                    18.3843134
0.58                                    18.5902414
0.59                                    18.7998184
0.6                                     18.6350186
0.61                                    18.5268715
0.62                                    18.8714342
0.63                                    18.5719675
0.64                                    19.0519792
0.65                                    18.7838764
0.66                                    18.902885
0.67                                    18.6922527
0.68                                    19.5427734
0.69                                    19.2771481
0.7                                     19.2199346
0.71                                    19.3076797
0.72                                    19.5769041
0.73                                    19.6766526
0.74                                    19.6667083
0.75                                    19.9026065
0.76                                    19.8781843
0.77                                    20.0331226
0.78                                    19.9010769
0.79                                    20.4006114
0.8                                     20.3137885
0.81                                    20.7949362
0.82                                    20.8409307
0.83                                    20.716579
0.84                                    21.1300104
0.85                                    21.1075761
0.86                                    21.0251943
0.87                                    21.4824491
0.88                                    21.3122481
0.89                                    21.9126137
0.9                                     21.7286649
0.91                                    22.052555
0.92                                    22.292639
0.93                                    23.2566371
0.94                                    22.706968
0.95                                    23.1489941
0.96                                    23.3671645
0.97                                    24.0033479
0.98                                    24.3847857
0.99                                    25.4277827
1.0                                     31.0227744
